id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
order_recive_right_sales_order,order_recive_right,model_order_recive,sales_order,1,1,1,1
order_recive_right_sales_manager,order_recive_right,model_order_recive,sales_manager,1,1,1,1
pcb_info_right_sales_order,pcb_info_right,model_pcb_info,sales_order,1,1,1,1
pcb_info_right_sales_manager,pcb_info_right,model_pcb_info,sales_manager,1,1,1,1
pcb_info_line_right_sales_order,pcb_info_line_right,model_pcb_info_line,sales_order,1,1,1,1
pcb_info_line_right_sales_manager,pcb_info_line_right,model_pcb_info_line,sales_manager,1,1,1,1
blind_buried_via_sales_order,blind_buried_via_right,model_blind_buried_via,sales_order,1,1,1,1
blind_buried_via_sales_manager,blind_buried_via_right,model_blind_buried_via,sales_manager,1,1,1,1
select_selection_right_sales_order,select_selection_right,model_select_selection,sales_order,1,1,1,1
select_selection_right_sales_manager,select_selection_right,model_select_selection,sales_manager,1,1,1,1
layer_cu_thickness_right_sales_order,layer_cu_thickness_right,model_layer_cu_thickness,sales_order,1,1,1,1
layer_cu_thickness_right_sales_manager,layer_cu_thickness_right,model_layer_cu_thickness,sales_manager,1,1,1,1
gold_finger_right_sales_order,gold_finger_right,model_gold_finger,sales_order,1,1,1,1
gold_finger_right_sales_manager,gold_finger_right,model_gold_finger,sales_manager,1,1,1,1
pcb_cost_argument_right_sales_order,pcb_cost_argument_right,model_pcb_cost_argument,sales_order,1,1,1,0
pcb_cost_argument_right_sales_manager,pcb_cost_argument_right,model_pcb_cost_argument,sales_manager,1,1,1,0
price_sheet_right_sales_order,price_sheet_right,model_price_sheet,sales_order,1,1,1,0
price_sheet_right_sales_manager,price_sheet_right,model_price_sheet,sales_manager,1,1,1,0
res_partners_right_sales_order,res_partners_right,model_res_partners,sales_order,1,1,1,1
res_partners_right_sales_manager,res_partners_right,model_res_partners,sales_manager,1,1,1,1
sale_order_new_right_sales_order,sale_order_new_right,model_sale_order_new,sales_order,1,1,1,1
sale_order_new_right_sales_manager,sale_order_new_right,model_sale_order_new,sales_manager,1,1,1,1
sale_order_change_right_sales_order,sale_order_change_right,model_sale_order_change,sales_order,1,1,1,0
sale_order_change_right_sales_manager,sale_order_change_right,model_sale_order_change,sales_manager,1,1,1,0
technology_capabilities_parameter_right_sales_order,technology_capabilities_parameter_right,model_technology_capabilities_parameter,sales_order,1,1,1,0
technology_capabilities_parameter_right_sales_manager,technology_capabilities_parameter_right,model_technology_capabilities_parameter,sales_manager,1,1,1,0
unconventional_review_right_sales_order,unconventional_review_right,model_unconventional_review,sales_order,1,1,1,0
unconventional_review_right_sales_manager,unconventional_review_right,model_unconventional_review,sales_manager,1,1,1,0
